b9181E978-E943-4839-9C92-23681A98A55E

CCompileC build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/TiDOMElementProxy.o /Users/schmidt/IowaAlumni/build/iphone/Classes/TiDOMElementProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s405895216.113668
e405895216.409993
r1
xCompileC
xbuild/UIowa Alumni.build/Release-iphoneos/UIowa Alumni-universal.build/Objects-normal/armv7/TiDOMElementProxy.o
x/Users/schmidt/IowaAlumni/build/iphone/Classes/TiDOMElementProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/schmidt/IowaAlumni/build/iphone/Classes/TiDOMElementProxy.m
d/Users/schmidt/IowaAlumni/build/iphone/Classes/TiDOMElementProxy.h
d/Users/schmidt/IowaAlumni/build/iphone/Classes/TiProxy.h
d/Users/schmidt/IowaAlumni/build/iphone/Classes/TiBase.h
d/Users/schmidt/IowaAlumni/build/iphone/Classes/TiThreading.h
d/Users/schmidt/IowaAlumni/build/iphone/Classes/TiPublicAPI.h
d/Users/schmidt/IowaAlumni/build/iphone/Classes/TiEvaluator.h
d/Users/schmidt/IowaAlumni/build/iphone/Classes/KrollContext.h
d/Users/schmidt/IowaAlumni/build/iphone/headers/TiCore/TiCore.h
d/Users/schmidt/IowaAlumni/build/iphone/headers/TiCore/Ti.h
d/Users/schmidt/IowaAlumni/build/iphone/headers/TiCore/TiBase.h
d/Users/schmidt/IowaAlumni/build/iphone/headers/TiCore/TiContextRef.h
d/Users/schmidt/IowaAlumni/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/schmidt/IowaAlumni/build/iphone/headers/TiCore/TiValueRef.h
d/Users/schmidt/IowaAlumni/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/schmidt/IowaAlumni/build/iphone/headers/TiCore/TiStringRef.h
d/Users/schmidt/IowaAlumni/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/schmidt/IowaAlumni/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/schmidt/IowaAlumni/build/iphone/Classes/KrollCallback.h
d/Users/schmidt/IowaAlumni/build/iphone/Classes/KrollObject.h
d/Users/schmidt/IowaAlumni/build/iphone/Classes/TiBindingRunLoop.h
d/Users/schmidt/IowaAlumni/build/iphone/Classes/GDataXMLNode.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/xmlstring.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/xmlregexp.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/dict.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/SAX2.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/xpath.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/xpathInternals.h
d/Users/schmidt/IowaAlumni/build/iphone/Classes/TiDOMNodeProxy.h
d/Users/schmidt/IowaAlumni/build/iphone/Classes/TiDOMNodeListProxy.h
d/Users/schmidt/IowaAlumni/build/iphone/Classes/TiDOMAttrProxy.h
d/Users/schmidt/IowaAlumni/build/iphone/Classes/TiDOMNamedNodeMapProxy.h
d/Users/schmidt/IowaAlumni/build/iphone/Classes/TiUtils.h
d/Users/schmidt/IowaAlumni/build/iphone/Classes/TiDimension.h
d/Users/schmidt/IowaAlumni/build/iphone/Classes/TiColor.h
d/Users/schmidt/IowaAlumni/build/iphone/Classes/WebFont.h
d/Users/schmidt/IowaAlumni/build/iphone/Classes/TiFile.h
d/Users/schmidt/IowaAlumni/build/iphone/Classes/TiBuffer.h
d/Users/schmidt/IowaAlumni/build/iphone/Classes/TiBlob.h
d/Users/schmidt/IowaAlumni/build/iphone/Classes/TiDOMValidator.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/schmidt/IowaAlumni/build/iphone/Classes/TiDOMElementProxy.m219"CompileC build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/TiDOMElementProxy.o Classes/TiDOMElementProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilere23b1d307831b841^a1f568307831b841^---0#0#1#-19%DVTDocumentLocation2@82"file://localhost/Users/schmidt/IowaAlumni/build/iphone/Classes/TiDOMElementProxy.m0000000000000000^3704"CompileC build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/TiDOMElementProxy.o Classes/TiDOMElementProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/schmidt/IowaAlumni/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/schmidt/IowaAlumni/build/iphone/build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/UIowa\ Alumni-generated-files.hmap -I/Users/schmidt/IowaAlumni/build/iphone/build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/UIowa\ Alumni-own-target-headers.hmap -I/Users/schmidt/IowaAlumni/build/iphone/build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/UIowa\ Alumni-all-target-headers.hmap -iquote /Users/schmidt/IowaAlumni/build/iphone/build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/UIowa\ Alumni-project-headers.hmap -I/Users/schmidt/IowaAlumni/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/schmidt/IowaAlumni/build/iphone/build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/DerivedSources/armv7 -I/Users/schmidt/IowaAlumni/build/iphone/build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/DerivedSources -F/Users/schmidt/IowaAlumni/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/lg/wz3v1x_d199b6t22mgz3dzs80000gp/C/com.apple.DeveloperTools/5.0.1-5A2053/Xcode/SharedPrecompiledHeaders/UIowa\ Alumni_Prefix-ceerhxsczxsmxddquzoqhepwydsl/UIowa\ Alumni_Prefix.pch -MMD -MT dependencies -MF /Users/schmidt/IowaAlumni/build/iphone/build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/TiDOMElementProxy.d --serialize-diagnostics /Users/schmidt/IowaAlumni/build/iphone/build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/TiDOMElementProxy.dia -c /Users/schmidt/IowaAlumni/build/iphone/Classes/TiDOMElementProxy.m -o /Users/schmidt/IowaAlumni/build/iphone/build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/TiDOMElementProxy.o36"00752788-F1D6-4280-92DD-1D5A696F99C9-
b9181E978-E943-4839-9C92-23681A98A55E

CCompileC build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/TiDOMEntityProxy.o /Users/schmidt/IowaAlumni/build/iphone/Classes/TiDOMEntityProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s405895218.777866
e405895218.985451
r1
xCompileC
xbuild/UIowa Alumni.build/Release-iphoneos/UIowa Alumni-universal.build/Objects-normal/armv7/TiDOMEntityProxy.o
x/Users/schmidt/IowaAlumni/build/iphone/Classes/TiDOMEntityProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/schmidt/IowaAlumni/build/iphone/Classes/TiDOMEntityProxy.m
d/Users/schmidt/IowaAlumni/build/iphone/Classes/TiDOMEntityProxy.h
d/Users/schmidt/IowaAlumni/build/iphone/Classes/TiDOMNodeProxy.h
d/Users/schmidt/IowaAlumni/build/iphone/Classes/TiProxy.h
d/Users/schmidt/IowaAlumni/build/iphone/Classes/TiBase.h
d/Users/schmidt/IowaAlumni/build/iphone/Classes/TiThreading.h
d/Users/schmidt/IowaAlumni/build/iphone/Classes/TiPublicAPI.h
d/Users/schmidt/IowaAlumni/build/iphone/Classes/TiEvaluator.h
d/Users/schmidt/IowaAlumni/build/iphone/Classes/KrollContext.h
d/Users/schmidt/IowaAlumni/build/iphone/headers/TiCore/TiCore.h
d/Users/schmidt/IowaAlumni/build/iphone/headers/TiCore/Ti.h
d/Users/schmidt/IowaAlumni/build/iphone/headers/TiCore/TiBase.h
d/Users/schmidt/IowaAlumni/build/iphone/headers/TiCore/TiContextRef.h
d/Users/schmidt/IowaAlumni/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/schmidt/IowaAlumni/build/iphone/headers/TiCore/TiValueRef.h
d/Users/schmidt/IowaAlumni/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/schmidt/IowaAlumni/build/iphone/headers/TiCore/TiStringRef.h
d/Users/schmidt/IowaAlumni/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/schmidt/IowaAlumni/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/schmidt/IowaAlumni/build/iphone/Classes/KrollCallback.h
d/Users/schmidt/IowaAlumni/build/iphone/Classes/KrollObject.h
d/Users/schmidt/IowaAlumni/build/iphone/Classes/TiBindingRunLoop.h
d/Users/schmidt/IowaAlumni/build/iphone/Classes/GDataXMLNode.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/xmlstring.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/xmlregexp.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/dict.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/SAX2.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/xpath.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/xpathInternals.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/schmidt/IowaAlumni/build/iphone/Classes/TiDOMEntityProxy.m217"CompileC build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/TiDOMEntityProxy.o Classes/TiDOMEntityProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler3736c7327831b841^0a4bfc327831b841^---0#0#1#-19%DVTDocumentLocation2@81"file://localhost/Users/schmidt/IowaAlumni/build/iphone/Classes/TiDOMEntityProxy.m0000000000000000^3698"CompileC build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/TiDOMEntityProxy.o Classes/TiDOMEntityProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/schmidt/IowaAlumni/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/schmidt/IowaAlumni/build/iphone/build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/UIowa\ Alumni-generated-files.hmap -I/Users/schmidt/IowaAlumni/build/iphone/build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/UIowa\ Alumni-own-target-headers.hmap -I/Users/schmidt/IowaAlumni/build/iphone/build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/UIowa\ Alumni-all-target-headers.hmap -iquote /Users/schmidt/IowaAlumni/build/iphone/build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/UIowa\ Alumni-project-headers.hmap -I/Users/schmidt/IowaAlumni/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/schmidt/IowaAlumni/build/iphone/build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/DerivedSources/armv7 -I/Users/schmidt/IowaAlumni/build/iphone/build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/DerivedSources -F/Users/schmidt/IowaAlumni/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/lg/wz3v1x_d199b6t22mgz3dzs80000gp/C/com.apple.DeveloperTools/5.0.1-5A2053/Xcode/SharedPrecompiledHeaders/UIowa\ Alumni_Prefix-ceerhxsczxsmxddquzoqhepwydsl/UIowa\ Alumni_Prefix.pch -MMD -MT dependencies -MF /Users/schmidt/IowaAlumni/build/iphone/build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/TiDOMEntityProxy.d --serialize-diagnostics /Users/schmidt/IowaAlumni/build/iphone/build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/TiDOMEntityProxy.dia -c /Users/schmidt/IowaAlumni/build/iphone/Classes/TiDOMEntityProxy.m -o /Users/schmidt/IowaAlumni/build/iphone/build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/TiDOMEntityProxy.o36"E15C421E-F90D-4DF9-B3D7-6718CFA5AAD1-
b9181E978-E943-4839-9C92-23681A98A55E

CCompileC build/UIowa\ Alumni.build/Release-iphoneos/UIowa\ Alumni-universal.build/Objects-normal/armv7/TiDOMEntityRefProxy.o /Users/schmidt/IowaAlumni/build/iphone/Classes/TiDOMEntityRefProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s405895218.777865
e405895218.984592
r1
xCompileC
xbuild/UIowa Alumni.build/Release-iphoneos/UIowa Alumni-universal.build/Objects-normal/armv7/TiDOMEntityRefProxy.o
x/Users/schmidt/IowaAlumni/build/iphone/Classes/TiDOMEntityRefProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/schmidt/IowaAlumni/build/iphone/Classes/TiDOMEntityRefProxy.m
d/Users/schmidt/IowaAlumni/build/iphone/Classes/TiDOMEntityRefProxy.h
d/Users/schmidt/IowaAlumni/build/iphone/Classes/TiDOMNodeProxy.h
d/Users/schmidt/IowaAlumni/build/iphone/Classes/TiProxy.h
d/Users/schmidt/IowaAlumni/build/iphone/Classes/TiBase.h
d/Users/schmidt/IowaAlumni/build/iphone/Classes/TiThreading.h
d/Users/schmidt/IowaAlumni/build/iphone/Classes/TiPublicAPI.h
d/Users/schmidt/IowaAlumni/build/iphone/Classes/TiEvaluator.h
d/Users/schmidt/IowaAlumni/build/iphone/Classes/KrollContext.h
d/Users/schmidt/IowaAlumni/build/iphone/headers/TiCore/TiCore.h
d/Users/schmidt/IowaAlumni/build/iphone/headers/TiCore/Ti.h
d/Users/schmidt/IowaAlumni/build/iphone/headers/TiCore/TiBase.h
d/Users/schmidt/IowaAlumni/build/iphone/headers/TiCore/TiContextRef.h
d/Users/schmidt/IowaAlumni/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/schmidt/IowaAlumni/build/iphone/headers/TiCore/TiValueRef.h
d/Users/schmidt/IowaAlumni/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/schmidt/IowaAlumni/build/iphone/headers/TiCore/TiStringRef.h
d/Users/schmidt/IowaAlumni/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/schmidt/IowaAlumni/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/schmidt/IowaAlumni/build/iphone/Classes/KrollCallback.h
d/Users/schmidt/IowaAlumni/build/iphone/Classes/KrollObject.h
d/Users/schmidt/IowaAlumni/build/iphone/Classes/TiBindingRunLoop.h
d/Users/schmidt/IowaAlumni/build/iphone/Classes/GDataXMLNode.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/xmlstring.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/xmlregexp.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/dict.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/xmlautomata.h
