s421869924.789566
e421869924.863992
r1
xCompileC
xbuild/UIowa Alumni.build/Debug-iphoneos/UIowa Alumni.build/Objects-normal/armv7/TiMediaMusicPlayer.o
x/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiMediaMusicPlayer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiMediaMusicPlayer.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiMediaMusicPlayer.m209"CompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/TiMediaMusicPlayer.o Classes/TiMediaMusicPlayer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler2a36ca643925b941^f92edd643925b941^---0#0#1#-19%DVTDocumentLocation2@83"file:///Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiMediaMusicPlayer.m0000000000000000^3680"CompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/TiMediaMusicPlayer.o Classes/TiMediaMusicPlayer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/schmidt/IowaAlumni--iPhone-/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/schmidt/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/UIowa\ Alumni-generated-files.hmap -I/Users/schmidt/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/UIowa\ Alumni-own-target-headers.hmap -I/Users/schmidt/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/UIowa\ Alumni-all-target-headers.hmap -iquote /Users/schmidt/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/UIowa\ Alumni-project-headers.hmap -I/Users/schmidt/IowaAlumni--iPhone-/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/schmidt/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/DerivedSources/armv7 -I/Users/schmidt/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/DerivedSources -F/Users/schmidt/IowaAlumni--iPhone-/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/lg/wz3v1x_d199b6t22mgz3dzs80000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/UIowa\ Alumni_Prefix-fhljkilevcdxnufiqqsngvjnuqvn/UIowa\ Alumni_Prefix.pch -MMD -MT dependencies -MF /Users/schmidt/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/TiMediaMusicPlayer.d --serialize-diagnostics /Users/schmidt/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/TiMediaMusicPlayer.dia -c /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiMediaMusicPlayer.m -o /Users/schmidt/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/TiMediaMusicPlayer.o36"FF5E549A-2EE7-4F76-A511-86F08F52A1E6-
bEBAF1F54-59D9-4912-ADC3-504C0E38F732

CCompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/TiMediaSoundProxy.o /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiMediaSoundProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s421869923.383991
e421869923.399580
r1
xCompileC
xbuild/UIowa Alumni.build/Debug-iphoneos/UIowa Alumni.build/Objects-normal/armv7/TiMediaSoundProxy.o
x/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiMediaSoundProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiMediaSoundProxy.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiMediaSoundProxy.m207"CompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/TiMediaSoundProxy.o Classes/TiMediaSoundProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerfe6262633925b941^884b66633925b941^---0#0#1#-19%DVTDocumentLocation2@82"file:///Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiMediaSoundProxy.m0000000000000000^3674"CompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/TiMediaSoundProxy.o Classes/TiMediaSoundProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/schmidt/IowaAlumni--iPhone-/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/schmidt/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/UIowa\ Alumni-generated-files.hmap -I/Users/schmidt/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/UIowa\ Alumni-own-target-headers.hmap -I/Users/schmidt/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/UIowa\ Alumni-all-target-headers.hmap -iquote /Users/schmidt/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/UIowa\ Alumni-project-headers.hmap -I/Users/schmidt/IowaAlumni--iPhone-/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/schmidt/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/DerivedSources/armv7 -I/Users/schmidt/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/DerivedSources -F/Users/schmidt/IowaAlumni--iPhone-/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/lg/wz3v1x_d199b6t22mgz3dzs80000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/UIowa\ Alumni_Prefix-fhljkilevcdxnufiqqsngvjnuqvn/UIowa\ Alumni_Prefix.pch -MMD -MT dependencies -MF /Users/schmidt/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/TiMediaSoundProxy.d --serialize-diagnostics /Users/schmidt/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/TiMediaSoundProxy.dia -c /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiMediaSoundProxy.m -o /Users/schmidt/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/TiMediaSoundProxy.o36"B612DB4E-8122-4EA8-909B-ABF00F3494EE-
bEBAF1F54-59D9-4912-ADC3-504C0E38F732

CCompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/TiMediaVideoPlayer.o /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiMediaVideoPlayer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s421869924.598328
e421869924.624370
r1
xCompileC
xbuild/UIowa Alumni.build/Debug-iphoneos/UIowa Alumni.build/Objects-normal/armv7/TiMediaVideoPlayer.o
x/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiMediaVideoPlayer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiMediaVideoPlayer.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiMediaVideoPlayer.m209"CompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/TiMediaVideoPlayer.o Classes/TiMediaVideoPlayer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler234c99643925b941^6bd89f643925b941^---0#0#1#-19%DVTDocumentLocation2@83"file:///Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiMediaVideoPlayer.m0000000000000000^3680"CompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/TiMediaVideoPlayer.o Classes/TiMediaVideoPlayer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/schmidt/IowaAlumni--iPhone-/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/schmidt/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/UIowa\ Alumni-generated-files.hmap -I/Users/schmidt/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/UIowa\ Alumni-own-target-headers.hmap -I/Users/schmidt/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/UIowa\ Alumni-all-target-headers.hmap -iquote /Users/schmidt/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/UIowa\ Alumni-project-headers.hmap -I/Users/schmidt/IowaAlumni--iPhone-/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/schmidt/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/DerivedSources/armv7 -I/Users/schmidt/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/DerivedSources -F/Users/schmidt/IowaAlumni--iPhone-/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/lg/wz3v1x_d199b6t22mgz3dzs80000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/UIowa\ Alumni_Prefix-fhljkilevcdxnufiqqsngvjnuqvn/UIowa\ Alumni_Prefix.pch -MMD -MT dependencies -MF /Users/schmidt/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/TiMediaVideoPlayer.d --serialize-diagnostics /Users/schmidt/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/TiMediaVideoPlayer.dia -c /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiMediaVideoPlayer.m -o /Users/schmidt/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/TiMediaVideoPlayer.o36"38680A2A-714E-439C-9F22-1DBB7CA02049-
bEBAF1F54-59D9-4912-ADC3-504C0E38F732

CCompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/TiMediaVideoPlayerProxy.o /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s421869923.381330
e421869923.396441
r1
xCompileC
xbuild/UIowa Alumni.build/Debug-iphoneos/UIowa Alumni.build/Objects-normal/armv7/TiMediaVideoPlayerProxy.o
x/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiMediaVideoPlayerProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiMediaVideoPlayerProxy.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiMediaVideoPlayerProxy.m219"CompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/TiMediaVideoPlayerProxy.o Classes/TiMediaVideoPlayerProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler8db361633925b941^4a7d65633925b941^---0#0#1#-19%DVTDocumentLocation2@88"file:///Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^3710"CompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/TiMediaVideoPlayerProxy.o Classes/TiMediaVideoPlayerProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/schmidt/IowaAlumni--iPhone-/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/schmidt/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/UIowa\ Alumni-generated-files.hmap -I/Users/schmidt/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/UIowa\ Alumni-own-target-headers.hmap -I/Users/schmidt/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/UIowa\ Alumni-all-target-headers.hmap -iquote /Users/schmidt/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/UIowa\ Alumni-project-headers.hmap -I/Users/schmidt/IowaAlumni--iPhone-/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/schmidt/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/DerivedSources/armv7 -I/Users/schmidt/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/DerivedSources -F/Users/schmidt/IowaAlumni--iPhone-/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/lg/wz3v1x_d199b6t22mgz3dzs80000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/UIowa\ Alumni_Prefix-fhljkilevcdxnufiqqsngvjnuqvn/UIowa\ Alumni_Prefix.pch -MMD -MT dependencies -MF /Users/schmidt/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/TiMediaVideoPlayerProxy.d --serialize-diagnostics /Users/schmidt/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/TiMediaVideoPlayerProxy.dia -c /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiMediaVideoPlayerProxy.m -o /Users/schmidt/IowaAlumni--iPhone-/build/iphone/build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/TiMediaVideoPlayerProxy.o36"0B643AA9-D1B8-48A2-AF51-047B181C6246-
bEBAF1F54-59D9-4912-ADC3-504C0E38F732

CCompileC build/UIowa\ Alumni.build/Debug-iphoneos/UIowa\ Alumni.build/Objects-normal/armv7/TiModule.o /Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s421869923.316220
e421869923.380952
r1
xCompileC
xbuild/UIowa Alumni.build/Debug-iphoneos/UIowa Alumni.build/Objects-normal/armv7/TiModule.o
x/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiModule.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiModule.m
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiModule.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiProxy.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiBase.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiThreading.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiPublicAPI.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiEvaluator.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/KrollContext.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiCore.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/headers/TiCore/Ti.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiBase.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiContextRef.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiValueRef.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiStringRef.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/KrollCallback.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/KrollObject.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiBindingRunLoop.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiUtils.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiDimension.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiColor.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/WebFont.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiFile.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiBuffer.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiBlob.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiHost.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/Bridge.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/TiStylesheet.h
d/Users/schmidt/IowaAlumni--iPhone-/build/iphone/Classes/KrollBridge.h
